submission_id,student_id,assignment_id,submitted_at
SUB0001,S001,A001,2025-05-30
SUB0002,S001,A006,2025-03-12
SUB0003,S001,A010,2025-04-13
SUB0004,S001,A003,
SUB0005,S001,A014,2025-04-28
SUB0006,S001,A004,
SUB0007,S002,A001,2025-05-31
SUB0008,S002,A012,2025-05-27
SUB0009,S002,A018,2025-04-13
SUB0010,S002,A016,2025-05-04
SUB0011,S002,A005,2025-03-30
SUB0012,S002,A002,
SUB0013,S002,A007,
SUB0014,S002,A019,
SUB0015,S002,A015,2025-04-12
SUB0016,S002,A014,2025-04-28
SUB0017,S003,A019,
SUB0018,S003,A016,2025-05-09
SUB0019,S003,A009,2025-03-27
SUB0020,S003,A002,2025-06-09
SUB0021,S003,A012,2025-06-02
SUB0022,S003,A013,2025-05-10
SUB0023,S003,A008,2025-05-31
SUB0024,S003,A005,2025-04-01
SUB0025,S003,A003,
SUB0026,S004,A018,2025-04-16
SUB0027,S004,A010,2025-04-17
SUB0028,S004,A006,2025-03-14
SUB0029,S004,A011,
SUB0030,S004,A004,
SUB0031,S004,A008,2025-06-04
SUB0032,S004,A016,2025-05-08
SUB0033,S004,A019,
SUB0034,S004,A017,2025-03-15
SUB0035,S005,A006,2025-03-14
SUB0036,S005,A001,2025-05-31
SUB0037,S005,A020,
SUB0038,S005,A016,2025-05-09
SUB0039,S005,A018,2025-04-16
SUB0040,S005,A014,2025-05-02
SUB0041,S005,A012,2025-05-29
SUB0042,S005,A010,2025-04-19
SUB0043,S005,A019,
SUB0044,S005,A005,2025-04-04
SUB0045,S006,A007,
SUB0046,S006,A015,2025-04-08
SUB0047,S006,A018,2025-04-14
SUB0048,S006,A001,2025-06-02
SUB0049,S006,A005,2025-03-30
SUB0050,S006,A016,2025-05-08
SUB0051,S007,A006,2025-03-16
SUB0052,S007,A003,
SUB0053,S007,A013,2025-05-07
SUB0054,S007,A011,
SUB0055,S007,A009,2025-03-26
SUB0056,S007,A005,2025-03-31
SUB0057,S007,A007,
SUB0058,S007,A001,2025-05-26
SUB0059,S008,A005,2025-04-02
SUB0060,S008,A020,
SUB0061,S008,A008,2025-06-07
SUB0062,S008,A001,2025-06-02
SUB0063,S008,A003,
SUB0064,S008,A018,2025-04-16
SUB0065,S009,A016,2025-05-10
SUB0066,S009,A009,2025-03-29
SUB0067,S009,A001,2025-05-30
SUB0068,S009,A011,
SUB0069,S009,A018,2025-04-13
SUB0070,S009,A008,2025-06-07
SUB0071,S009,A020,
SUB0072,S009,A007,
SUB0073,S009,A017,2025-03-18
SUB0074,S010,A004,
SUB0075,S010,A008,2025-06-01
SUB0076,S010,A006,2025-03-18
SUB0077,S010,A007,
SUB0078,S010,A001,2025-06-02
SUB0079,S010,A011,
SUB0080,S010,A012,2025-05-29
SUB0081,S010,A014,2025-04-27
SUB0082,S010,A018,2025-04-15
SUB0083,S010,A017,2025-03-16
SUB0084,S011,A014,2025-05-02
SUB0085,S011,A015,2025-04-12
SUB0086,S011,A007,
SUB0087,S011,A003,
SUB0088,S011,A013,2025-05-11
SUB0089,S012,A017,2025-03-19
SUB0090,S012,A011,
SUB0091,S012,A012,2025-05-27
SUB0092,S012,A020,
SUB0093,S012,A002,
SUB0094,S012,A001,2025-05-25
SUB0095,S012,A019,
SUB0096,S013,A001,2025-05-27
SUB0097,S013,A011,
SUB0098,S013,A018,2025-04-14
SUB0099,S013,A004,
SUB0100,S013,A013,2025-05-10
SUB0101,S014,A014,2025-04-28
SUB0102,S014,A009,2025-04-01
SUB0103,S014,A016,2025-05-06
SUB0104,S014,A011,
SUB0105,S014,A006,2025-03-15
SUB0106,S015,A013,2025-05-09
SUB0107,S015,A008,2025-06-02
SUB0108,S015,A012,2025-05-28
